path	direct_url
exhibits/court-docs/day 4 ph/robinson text i am im sorry.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20i%20am%20im%20sorry.png
exhibits/court-docs/day 4 ph/robinson text i had enough of his hatred.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20i%20had%20enough%20of%20his%20hatred.png
exhibits/court-docs/day 4 ph/robinson text planning over a week.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20planning%20over%20a%20week.png
exhibits/court-docs/day 4 ph/robinson text re finding gun getting worried.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20re%20finding%20gun%20getting%20worried.png
exhibits/court-docs/day 4 ph/robinson text sorry for roping you into this.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20sorry%20for%20roping%20you%20into%20this.png
exhibits/court-docs/day 4 ph/robinson text worried about returning dads gun.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20worried%20about%20returning%20dads%20gun.png
exhibits/court-docs/day 4 ph/target sheet with bullet holes.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/target%20sheet%20with%20bullet%20holes.png
exhibits/court-docs/day 4 ph/tyler robinson handwritten letter note to lance twiggs.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/tyler%20robinson%20handwritten%20letter%20note%20to%20lance%20twiggs.png
exhibits/court-docs/info-confession-and-surrender.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/info-confession-and-surrender.png
exhibits/court-docs/info-confession-note-crop.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/info-confession-note-crop.png
exhibits/court-docs/info-home-search-crop.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/info-home-search-crop.png
exhibits/court-docs/info-text-messages-exchange.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/info-text-messages-exchange.png
exhibits/court-docs/stateopp-atf-quote-crop.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/stateopp-atf-quote-crop.png
exhibits/farnsworth-sd-cards-statement.jpg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/farnsworth-sd-cards-statement.jpg
exhibits/kirk-messages-reconstruction.svg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/kirk-messages-reconstruction.svg
exhibits/kirk-shot-geometry-to-scale.svg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/kirk-shot-geometry-to-scale.svg
exhibits/line-of-sight-croy-x-post.jpg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/line-of-sight-croy-x-post.jpg
exhibits/official/dps-advisory.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/dps-advisory.png
exhibits/official/fbi-bohls-remarks.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/fbi-bohls-remarks.png
exhibits/official/fbi-case-page.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/fbi-case-page.png
exhibits/official/fbi-patel-remarks.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/fbi-patel-remarks.png
exhibits/official/fbi-poi-1.jpg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/fbi-poi-1.jpg
exhibits/official/fbi-poi-2.jpg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/fbi-poi-2.jpg
exhibits/official/post-cox.svg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/post-cox.svg
exhibits/official/post-patel-custody.svg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/post-patel-custody.svg
exhibits/official/post-patel-plane.svg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/post-patel-plane.svg
exhibits/official/post-patel-released.svg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/official/post-patel-released.svg
exhibits/people/amanda-bakker.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/amanda-bakker.png
exhibits/people/brian-davis.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/brian-davis.png
exhibits/people/charlie-kirk.jpg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/charlie-kirk.jpg
exhibits/people/chris-bagley.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/chris-bagley.png
exhibits/people/david-hull.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/david-hull.png
exhibits/people/erika-kirk.jpg	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/erika-kirk.jpg
exhibits/people/jennifer-faumuina.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/jennifer-faumuina.png
exhibits/people/judge-graf.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/judge-graf.png
exhibits/people/lance-twiggs.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/lance-twiggs.png
exhibits/people/samantha-karner.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/samantha-karner.png
exhibits/people/tyler-robinson.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/people/tyler-robinson.png
people/A Hypothetical Cover-Up.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/A%20Hypothetical%20Cover-Up.md
people/Andrew Kolvet.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Andrew%20Kolvet.md
people/Brian Harpole.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Brian%20Harpole.md
people/Charlie Kirk.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Charlie%20Kirk.md
people/Dan Flood.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Dan%20Flood.md
people/Erika Kirk.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Erika%20Kirk.md
people/George Zinn.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/George%20Zinn.md
people/Greg Shaffer.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Greg%20Shaffer.md
people/Hunter Kozak.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Hunter%20Kozak.md
people/Jeff Long.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Jeff%20Long.md
people/Joe Kent.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Joe%20Kent.md
people/Judge Tony Graf.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Judge%20Tony%20Graf.md
people/Lance Twiggs.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Lance%20Twiggs.md
people/Mike Mitchell.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Mike%20Mitchell.md
people/People Index.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/People%20Index.md
people/Terryl Farnsworth.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Terryl%20Farnsworth.md
people/The Defense Team.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/The%20Defense%20Team.md
people/The Prosecution.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/The%20Prosecution.md
people/Tyler Robinson.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/Tyler%20Robinson.md
people/prosecution witnesses/Amanda Bakker.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/prosecution%20witnesses/Amanda%20Bakker.md
people/prosecution witnesses/Brian Davis.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/prosecution%20witnesses/Brian%20Davis.md
people/prosecution witnesses/Caitlin Oliver.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/prosecution%20witnesses/Caitlin%20Oliver.md
people/prosecution witnesses/Chris Bagley.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/prosecution%20witnesses/Chris%20Bagley.md
people/prosecution witnesses/David Hull.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/prosecution%20witnesses/David%20Hull.md
people/prosecution witnesses/Jennifer Faumuina.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/prosecution%20witnesses/Jennifer%20Faumuina.md
people/prosecution witnesses/Samantha Karner.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/people/prosecution%20witnesses/Samantha%20Karner.md
preliminary hearing/2026-07-06 - Preliminary Hearing Day 1.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/preliminary%20hearing/2026-07-06%20-%20Preliminary%20Hearing%20Day%201.md
preliminary hearing/2026-07-07 - Preliminary Hearing Day 2.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/preliminary%20hearing/2026-07-07%20-%20Preliminary%20Hearing%20Day%202.md
preliminary hearing/2026-07-08 - Preliminary Hearing Day 3.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/preliminary%20hearing/2026-07-08%20-%20Preliminary%20Hearing%20Day%203.md
preliminary hearing/2026-07-09 - Preliminary Hearing Day 4.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/preliminary%20hearing/2026-07-09%20-%20Preliminary%20Hearing%20Day%204.md
preliminary hearing/2026-07-10 - Preliminary Hearing Day 5.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/preliminary%20hearing/2026-07-10%20-%20Preliminary%20Hearing%20Day%205.md
theories/A Bullet on the Other Roof.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/A%20Bullet%20on%20the%20Other%20Roof.md
theories/A Second Shooter from a Lower Angle.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/A%20Second%20Shooter%20from%20a%20Lower%20Angle.md
theories/A Staffer Pulled the SD Cards.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/A%20Staffer%20Pulled%20the%20SD%20Cards.md
theories/AI and Deepfake Evidence.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/AI%20and%20Deepfake%20Evidence.md
theories/Doctored Suspect Claims.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Doctored%20Suspect%20Claims.md
theories/Erika Kirk and the Security Team.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Erika%20Kirk%20and%20the%20Security%20Team.md
theories/It Was Staged.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/It%20Was%20Staged.md
theories/Judge Graf Is Bought Off.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Judge%20Graf%20Is%20Bought%20Off.md
theories/Kirk Team Seized the Security Footage.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Kirk%20Team%20Seized%20the%20Security%20Footage.md
theories/Kirk Was Leaving the Pro-Israel Cause.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Kirk%20Was%20Leaving%20the%20Pro-Israel%20Cause.md
theories/Lance Twiggs Was More Involved.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Lance%20Twiggs%20Was%20More%20Involved.md
theories/Netanyahu Read Kirks Letter.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Netanyahu%20Read%20Kirks%20Letter.md
theories/No Casing or Rifle on the Roof.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/No%20Casing%20or%20Rifle%20on%20the%20Roof.md
theories/Others Had Foreknowledge.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Others%20Had%20Foreknowledge.md
theories/Robinson Did Not Turn Himself In.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Robinson%20Did%20Not%20Turn%20Himself%20In.md
theories/Robinson Is a Patsy.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Robinson%20Is%20a%20Patsy.md
theories/Robinson Texted From Custody.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Robinson%20Texted%20From%20Custody.md
theories/Security Knew It Was Coming.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/Security%20Knew%20It%20Was%20Coming.md
theories/The Body Camera Conveniently Failed.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Body%20Camera%20Conveniently%20Failed.md
theories/The Clothing Was Never Recovered.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Clothing%20Was%20Never%20Recovered.md
theories/The Confession Is Coerced or Fabricated.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Confession%20Is%20Coerced%20or%20Fabricated.md
theories/The DNA Didn't Match.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20DNA%20Didn%27t%20Match.md
theories/The Defense Is Throwing the Case.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Defense%20Is%20Throwing%20the%20Case.md
theories/The Gun Was His But Planted.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Gun%20Was%20His%20But%20Planted.md
theories/The Inconclusive Bullet.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Inconclusive%20Bullet.md
theories/The Investigation Was Limited.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Investigation%20Was%20Limited.md
theories/The Keyboard Note.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Keyboard%20Note.md
theories/The Limp Proves an Impossible Timeline.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Limp%20Proves%20an%20Impossible%20Timeline.md
theories/The Mic-Bomb Theory.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Mic-Bomb%20Theory.md
theories/The Microphone Exploded.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Microphone%20Exploded.md
theories/The Missing Exit Wound.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Missing%20Exit%20Wound.md
theories/The Plane Theories.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Plane%20Theories.md
theories/The Scene Was Paved Over.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Scene%20Was%20Paved%20Over.md
theories/The Security Detail Was Israeli.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Security%20Detail%20Was%20Israeli.md
theories/The Shot Came from the Courtyard.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Shot%20Came%20from%20the%20Courtyard.md
theories/The Surveillance Video Was Doctored.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/The%20Surveillance%20Video%20Was%20Doctored.md
theories/They Have the Wrong Person.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/theories/They%20Have%20the%20Wrong%20Person.md
transcripts/court/2025-09-16 - Initial Appearance Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2025-09-16%20-%20Initial%20Appearance%20Transcript.md
transcripts/court/2025-12-11 - December 11 Hearing Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2025-12-11%20-%20December%2011%20Hearing%20Transcript.md
transcripts/court/2026-01-16 - Disqualification Hearing, Part One Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-01-16%20-%20Disqualification%20Hearing%2C%20Part%20One%20Transcript.md
transcripts/court/2026-02-03 - Disqualification Hearing, Part Two Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-02-03%20-%20Disqualification%20Hearing%2C%20Part%20Two%20Transcript.md
transcripts/court/2026-06-01 - Camera Access Ruling Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-06-01%20-%20Camera%20Access%20Ruling%20Transcript.md
transcripts/court/2026-06-12 - Contempt Evidentiary Hearing Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-06-12%20-%20Contempt%20Evidentiary%20Hearing%20Transcript.md
transcripts/court/2026-06-22 - Twiggs Subpoena Hearing Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-06-22%20-%20Twiggs%20Subpoena%20Hearing%20Transcript.md
transcripts/court/2026-07-06 - Preliminary Hearing Day 1 Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-07-06%20-%20Preliminary%20Hearing%20Day%201%20Transcript.md
transcripts/court/2026-07-07 - Preliminary Hearing Day 2 Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-07-07%20-%20Preliminary%20Hearing%20Day%202%20Transcript.md
transcripts/court/2026-07-08 - Preliminary Hearing Day 3 Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-07-08%20-%20Preliminary%20Hearing%20Day%203%20Transcript.md
transcripts/court/2026-07-09 - Preliminary Hearing Day 4 Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-07-09%20-%20Preliminary%20Hearing%20Day%204%20Transcript.md
transcripts/court/2026-07-10 - Preliminary Hearing Day 5 Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/2026-07-10%20-%20Preliminary%20Hearing%20Day%205%20Transcript.md
transcripts/court/Hearing Transcripts.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/court/Hearing%20Transcripts.md
transcripts/interviews/2025-09-12 - Greg Shaffer News Interview.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/interviews/2025-09-12%20-%20Greg%20Shaffer%20News%20Interview.md
transcripts/interviews/2025-11-17 - Brian Harpole on the Shawn Ryan Show.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/interviews/2025-11-17%20-%20Brian%20Harpole%20on%20the%20Shawn%20Ryan%20Show.md
transcripts/interviews/Interviews.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/transcripts/interviews/Interviews.md
